label,path,filename
10,C:\Data\Dev-Data\music\labels\10,c0_04_1_14.PNG
10,C:\Data\Dev-Data\music\labels\10,c10_18_0_13.PNG
10,C:\Data\Dev-Data\music\labels\10,c10_18_0_20.PNG
10,C:\Data\Dev-Data\music\labels\10,c21_05_1_18.PNG
10,C:\Data\Dev-Data\music\labels\10,c21_05_1_6.PNG
10,C:\Data\Dev-Data\music\labels\10,c28_04_1_10.PNG
10,C:\Data\Dev-Data\music\labels\10,c28_04_1_5.PNG
10,C:\Data\Dev-Data\music\labels\10,c2_15_0_20.PNG
10,C:\Data\Dev-Data\music\labels\10,c30_14_0_19.PNG
10,C:\Data\Dev-Data\music\labels\10,c30_18_0_28.PNG
10,C:\Data\Dev-Data\music\labels\10,c31_21_0_20.PNG
10,C:\Data\Dev-Data\music\labels\10,c37_07_0_28.PNG
10,C:\Data\Dev-Data\music\labels\10,c37_07_0_4.PNG
10,C:\Data\Dev-Data\music\labels\10,c37_07_0_5.PNG
10,C:\Data\Dev-Data\music\labels\10,c39_11_0_3.PNG
10,C:\Data\Dev-Data\music\labels\10,c39_11_0_9.PNG
10,C:\Data\Dev-Data\music\labels\10,c39_11_1_22.PNG
10,C:\Data\Dev-Data\music\labels\10,c40_17_1_11.PNG
10,C:\Data\Dev-Data\music\labels\10,c45_07_0_27.PNG
10,C:\Data\Dev-Data\music\labels\10,c45_07_0_3.PNG
10,C:\Data\Dev-Data\music\labels\10,c45_07_0_6.PNG
10,C:\Data\Dev-Data\music\labels\10,c60_05_0_20.PNG
10,C:\Data\Dev-Data\music\labels\10,c62_05_1_4.PNG
10,C:\Data\Dev-Data\music\labels\10,c62_06_1_12.PNG
10,C:\Data\Dev-Data\music\labels\10,c62_09_1_10.PNG
10,C:\Data\Dev-Data\music\labels\10,c62_09_1_8.PNG
10,C:\Data\Dev-Data\music\labels\10,c63_21_0_21.PNG
10,C:\Data\Dev-Data\music\labels\10,c69_05_1_19.PNG
10,C:\Data\Dev-Data\music\labels\10,c69_06_0_6.PNG
10,C:\Data\Dev-Data\music\labels\10,c69_06_1_5.PNG
10,C:\Data\Dev-Data\music\labels\10,c69_10_0_10.PNG
10,C:\Data\Dev-Data\music\labels\10,c69_10_0_18.PNG
10,C:\Data\Dev-Data\music\labels\10,c69_10_0_29.PNG
10,C:\Data\Dev-Data\music\labels\10,c69_11_1_19.PNG
10,C:\Data\Dev-Data\music\labels\10,c71_11_1_21.PNG
10,C:\Data\Dev-Data\music\labels\10,c76_20_1_15.PNG
10,C:\Data\Dev-Data\music\labels\10,c79_09_0_11.PNG
10,C:\Data\Dev-Data\music\labels\10,c80_04_1_21.PNG
10,C:\Data\Dev-Data\music\labels\10,c80_04_1_24.PNG
10,C:\Data\Dev-Data\music\labels\10,c80_04_1_25.PNG
10,C:\Data\Dev-Data\music\labels\10,c82_11_0_21.PNG
10,C:\Data\Dev-Data\music\labels\10,c82_11_0_22.PNG
10,C:\Data\Dev-Data\music\labels\10,c84_20_0_10.PNG
10,C:\Data\Dev-Data\music\labels\10,c88_05_0_22.PNG
10,C:\Data\Dev-Data\music\labels\10,c88_05_0_6.PNG
10,C:\Data\Dev-Data\music\labels\10,c88_05_0_8.PNG
10,C:\Data\Dev-Data\music\labels\10,c88_10_0_7.PNG
10,C:\Data\Dev-Data\music\labels\10,c88_10_1_3.PNG
10,C:\Data\Dev-Data\music\labels\10,c89_06_0_13.PNG
10,C:\Data\Dev-Data\music\labels\10,c89_21_0_19.PNG
10,C:\Data\Dev-Data\music\labels\10,c89_21_1_14.PNG
10,C:\Data\Dev-Data\music\labels\10,c89_21_2_10.PNG
10,C:\Data\Dev-Data\music\labels\10,c92_01_1_25.PNG
10,C:\Data\Dev-Data\music\labels\10,c93_04_0_13.PNG
10,C:\Data\Dev-Data\music\labels\10,c93_04_0_14.PNG
10,C:\Data\Dev-Data\music\labels\10,c93_04_0_3.PNG
10,C:\Data\Dev-Data\music\labels\10,c93_04_0_4.PNG
10,C:\Data\Dev-Data\music\labels\10,c93_04_0_8.PNG
10,C:\Data\Dev-Data\music\labels\10,c93_04_0_9.PNG
10,C:\Data\Dev-Data\music\labels\10,c93_07_0_11.PNG
10,C:\Data\Dev-Data\music\labels\10,c93_07_0_13.PNG
10,C:\Data\Dev-Data\music\labels\10,c93_07_0_15.PNG
10,C:\Data\Dev-Data\music\labels\10,c93_07_0_9.PNG
10,C:\Data\Dev-Data\music\labels\10,c93_07_1_10.PNG
10,C:\Data\Dev-Data\music\labels\10,c93_07_1_12.PNG
10,C:\Data\Dev-Data\music\labels\10,c93_07_1_14.PNG
10,C:\Data\Dev-Data\music\labels\10,c93_07_1_2.PNG
